name,source,logMstar_gal,g_minus_i,has_nsc,colour_class_fig3,host_type_fig3
fig03_0000,NGFS,6.9820998145341875,0.8999999761581421,False,red_sequence,early
fig03_0001,NGFS,7.08603022491932,1.5700000524520874,False,red_sequence,early
fig03_0002,NGFS,7.354940126538278,0.8600000143051147,False,red_sequence,early
fig03_0003,NGFS,5.851139883577825,0.6600000262260437,False,red_sequence,early
fig03_0004,NGFS,7.443379963159562,1.2200000286102295,False,red_sequence,early
fig03_0005,NGFS,6.888619930028916,0.7799999713897705,False,red_sequence,early
fig03_0006,NGFS,7.118360046029092,1.840000033378601,False,red_sequence,early
fig03_0007,NGFS,7.321879993677141,0.7200000286102295,False,red_sequence,early
fig03_0008,NGFS,6.662830049991609,0.7699999809265137,True,red_sequence,early
fig03_0009,NGFS,6.318720009863377,0.6800000071525574,False,red_sequence,early
fig03_0010,NGFS,7.1990700744390494,1.3300000429153442,False,red_sequence,early
fig03_0011,NGFS,6.328000030517579,1.0,False,red_sequence,early
fig03_0012,NGFS,5.651960145190358,0.23999999463558197,False,blue_cloud,late
fig03_0013,NGFS,6.372949796915056,1.0499999523162842,False,red_sequence,early
fig03_0014,NGFS,5.966610085904599,0.5899999737739563,False,red_sequence,early
fig03_0015,NGFS,6.114830095767976,0.7699999809265137,True,red_sequence,early
fig03_0016,NGFS,7.15156008708477,0.6399999856948853,True,red_sequence,early
fig03_0017,NGFS,7.0600000000000005,1.0,False,red_sequence,early
fig03_0018,NGFS,7.641370113134385,1.0299999713897705,True,red_sequence,early
fig03_0019,NGFS,7.124729869246484,0.8700000047683716,False,red_sequence,early
fig03_0020,NGFS,6.522829897403718,0.7699999809265137,False,red_sequence,early
fig03_0021,NGFS,7.403579958438874,1.0199999809265137,False,red_sequence,early
fig03_0022,NGFS,6.727670178890229,0.7300000190734863,False,red_sequence,early
fig03_0023,NGFS,7.131669888973237,0.7300000190734863,False,red_sequence,early
fig03_0024,NGFS,7.535780157983304,0.8199999928474426,False,red_sequence,early
fig03_0025,NGFS,6.588730189681054,0.8700000047683716,False,red_sequence,early
fig03_0026,NGFS,7.555779852807523,0.8199999928474426,False,red_sequence,early
fig03_0027,NGFS,6.7481999554038055,0.800000011920929,False,red_sequence,early
fig03_0028,NGFS,7.00588000893593,0.7200000286102295,False,red_sequence,early
fig03_0029,NGFS,6.836200062215329,0.800000011920929,False,red_sequence,early
fig03_0030,NGFS,5.3314299872070565,0.17000000178813934,False,blue_cloud,late
fig03_0031,NGFS,6.555030096948148,0.5699999928474426,False,red_sequence,early
fig03_0032,NGFS,6.3027200251221664,0.6800000071525574,False,red_sequence,early
fig03_0033,NGFS,7.229679946720601,0.9200000166893005,False,red_sequence,early
fig03_0034,NGFS,6.0658798563480385,0.7200000286102295,False,red_sequence,early
fig03_0035,NGFS,6.931889944612981,0.9100000262260437,False,red_sequence,early
fig03_0036,NGFS,5.623869853734971,0.5299999713897705,False,red_sequence,early
fig03_0037,NGFS,6.6480900772213944,0.7099999785423279,False,red_sequence,early
fig03_0038,NGFS,7.412310071825982,0.8899999856948853,True,red_sequence,early
fig03_0039,NGFS,6.7858799326419845,0.7200000286102295,True,red_sequence,early
fig03_0040,NGFS,6.498099799275399,0.8999999761581421,False,red_sequence,early
fig03_0041,NGFS,5.565440126538277,0.36000001430511475,False,red_sequence,early
fig03_0042,NGFS,7.351250061035157,0.75,False,red_sequence,early
fig03_0043,NGFS,6.290299846231938,0.699999988079071,False,red_sequence,early
fig03_0044,NGFS,6.2400898941159255,0.7099999785423279,False,red_sequence,early
fig03_0045,NGFS,5.6376599227786075,0.5400000214576721,False,red_sequence,early
fig03_0046,NGFS,7.379579790592194,1.0199999809265137,True,red_sequence,early
fig03_0047,NGFS,6.867800035238267,1.2000000476837158,True,red_sequence,early
fig03_0048,NGFS,7.268000183105469,1.0,False,red_sequence,early
fig03_0049,NGFS,7.534210119962693,0.9900000095367432,True,red_sequence,early
fig03_0050,NGFS,7.2430500293374065,0.949999988079071,True,red_sequence,early
fig03_0051,NGFS,7.264530255436898,1.0700000524520874,True,red_sequence,early
fig03_0052,NGFS,6.7403099497556695,0.8899999856948853,False,red_sequence,early
fig03_0053,NGFS,5.576379815250636,0.2199999988079071,False,blue_cloud,late
fig03_0054,NGFS,6.582830126285554,0.7699999809265137,False,red_sequence,early
fig03_0055,NGFS,6.80704996830225,0.949999988079071,True,red_sequence,early
fig03_0056,NGFS,6.664949995279312,1.0499999523162842,False,red_sequence,early
fig03_0057,NGFS,6.3604000786542905,0.6000000238418579,False,red_sequence,early
fig03_0058,NGFS,7.7703799173831944,2.2200000286102295,False,red_sequence,early
fig03_0059,NGFS,7.141569961726667,0.8299999833106995,False,red_sequence,early
fig03_0060,NGFS,6.782940004467965,0.8600000143051147,False,red_sequence,early
fig03_0061,NGFS,6.374829943180085,0.7699999809265137,False,red_sequence,early
fig03_0062,NGFS,6.407559842944146,0.6399999856948853,False,red_sequence,early
fig03_0063,NGFS,5.347450199544431,0.550000011920929,False,red_sequence,early
fig03_0064,NGFS,5.795869975805283,0.5299999713897705,False,red_sequence,early
fig03_0065,NGFS,6.941699964761735,1.2999999523162842,False,red_sequence,early
fig03_0066,NGFS,6.366520115494729,0.8799999952316284,False,red_sequence,early
fig03_0067,NGFS,6.530100150227547,0.8999999761581421,False,red_sequence,early
fig03_0068,NGFS,5.948820007503034,0.5799999833106995,False,red_sequence,early
fig03_0069,NGFS,6.346830065250398,0.7699999809265137,False,red_sequence,early
fig03_0070,NGFS,6.907469872534276,0.9300000071525574,False,red_sequence,early
fig03_0071,NGFS,7.260310026049615,0.8899999856948853,True,red_sequence,early
fig03_0072,NGFS,7.055779852807523,0.8199999928474426,True,red_sequence,early
fig03_0073,NGFS,6.893150185465814,0.8500000238418579,False,red_sequence,early
fig03_0074,NGFS,7.574940202832223,0.8600000143051147,True,red_sequence,early
fig03_0075,NGFS,6.320110107064249,1.090000033378601,False,red_sequence,early
fig03_0076,NGFS,6.419870143651963,0.5299999713897705,True,red_sequence,early
fig03_0077,NGFS,7.213570083796979,0.8299999833106995,False,red_sequence,early
fig03_0078,NGFS,6.812509920418263,0.6899999976158142,False,red_sequence,early
fig03_0079,NGFS,6.3708298516273505,0.7699999809265137,False,red_sequence,early
fig03_0080,NGFS,6.588200107991696,0.800000011920929,False,red_sequence,early
fig03_0081,NGFS,6.463669858455658,0.7300000190734863,False,red_sequence,early
fig03_0082,NGFS,6.62957006853819,0.8299999833106995,False,red_sequence,early
fig03_0083,NGFS,6.599800004720688,1.2000000476837158,False,red_sequence,early
fig03_0084,NGFS,7.686099906086922,0.8999999761581421,False,red_sequence,early
fig03_0085,NGFS,5.936929992496968,0.6700000166893005,False,red_sequence,early
fig03_0086,NGFS,7.467159993171693,1.0399999618530273,False,red_sequence,early
fig03_0087,NGFS,6.185990110099317,0.8100000023841858,False,red_sequence,early
fig03_0088,NGFS,6.689460119962693,0.7400000095367432,False,red_sequence,early
fig03_0089,NGFS,7.295780005395414,0.8199999928474426,True,red_sequence,early
fig03_0090,NGFS,7.00695999789238,1.2400000095367432,True,red_sequence,early
fig03_0091,NGFS,6.554410044848919,0.7900000214576721,False,red_sequence,early
fig03_0092,NGFS,6.92589991080761,1.100000023841858,True,red_sequence,early
fig03_0093,NGFS,6.394190141797067,0.6100000143051147,False,red_sequence,early
fig03_0094,NGFS,6.42187999367714,0.7200000286102295,False,red_sequence,early
fig03_0095,NGFS,7.299889975130559,0.9100000262260437,True,red_sequence,early
fig03_0096,NGFS,6.033770008683205,0.6299999952316284,False,red_sequence,early
fig03_0097,NGFS,6.580730006575585,0.8700000047683716,True,red_sequence,early
fig03_0098,NGFS,6.139689897656441,1.1100000143051147,False,red_sequence,early
fig03_0099,NGFS,6.445039971590043,0.7599999904632568,False,red_sequence,early
fig03_0100,NGFS,6.984529950261117,1.0700000524520874,True,red_sequence,early
fig03_0101,NGFS,6.454300166666508,0.699999988079071,False,red_sequence,early
fig03_0102,NGFS,6.732839848339558,0.9599999785423279,False,red_sequence,early
fig03_0103,NGFS,5.448069911271334,0.33000001311302185,False,blue_cloud,late
fig03_0104,NGFS,6.39925001525879,0.75,False,red_sequence,early
fig03_0105,NGFS,6.226609933316708,0.5899999737739563,False,red_sequence,early
fig03_0106,NGFS,7.355890112459661,0.9100000262260437,True,red_sequence,early
fig03_0107,NGFS,7.068200031697751,0.800000011920929,False,red_sequence,early
fig03_0108,NGFS,7.480530240178109,1.0700000524520874,True,red_sequence,early
fig03_0109,NGFS,7.0183001056313525,0.699999988079071,False,red_sequence,early
fig03_0110,NGFS,7.155469826757909,0.9300000071525574,False,red_sequence,early
fig03_0111,NGFS,5.345769901871683,0.6299999952316284,False,red_sequence,early
fig03_0112,NGFS,6.865040047883988,0.7599999904632568,False,red_sequence,early
fig03_0113,NGFS,7.083049800455571,0.949999988079071,False,red_sequence,early
fig03_0114,NGFS,6.028090000927449,0.7099999785423279,False,red_sequence,early
fig03_0115,NGFS,6.6899898201823245,0.8100000023841858,False,red_sequence,early
fig03_0116,NGFS,5.825039895296098,0.7599999904632568,False,red_sequence,early
fig03_0117,NGFS,6.109039910554887,0.7599999904632568,False,red_sequence,early
fig03_0118,NGFS,5.973259905159474,0.9399999976158142,False,red_sequence,early
fig03_0119,NGFS,7.001569809138776,0.8299999833106995,False,red_sequence,early
fig03_0120,NGFS,7.516310163378717,0.8899999856948853,False,red_sequence,early
fig03_0121,NGFS,8.059820059180261,1.5800000429153442,False,red_sequence,early
fig03_0122,NGFS,6.803030051171781,0.5699999928474426,False,red_sequence,early
fig03_0123,NGFS,6.800200001180173,0.800000011920929,True,red_sequence,early
fig03_0124,NGFS,7.153389831900598,1.409999966621399,False,red_sequence,early
fig03_0125,NGFS,7.045570053279401,0.8299999833106995,False,red_sequence,early
fig03_0126,NGFS,7.2294598910808565,0.7400000095367432,False,red_sequence,early
fig03_0127,NGFS,6.648730037093164,0.8700000047683716,False,red_sequence,early
fig03_0128,NGFS,6.271999893188477,1.0,False,red_sequence,early
fig03_0129,NGFS,6.335800065755844,1.2000000476837158,False,red_sequence,early
fig03_0130,NGFS,6.195360101163388,0.8399999737739563,False,red_sequence,early
fig03_0131,NGFS,6.38703006643057,0.5699999928474426,True,red_sequence,early
fig03_0132,NGFS,5.8365100882649426,0.6899999976158142,False,red_sequence,early
fig03_0133,NGFS,7.037150048136712,0.8500000238418579,True,red_sequence,early
fig03_0134,NGFS,6.527909977912904,1.2899999618530273,False,red_sequence,early
fig03_0135,NGFS,7.5010401089191445,0.7599999904632568,True,red_sequence,early
fig03_0136,NGFS,7.943779959619047,0.8199999928474426,False,red_sequence,early
fig03_0137,NGFS,7.557150124430657,0.8500000238418579,True,red_sequence,early
fig03_0138,NGFS,6.188619930028916,0.7799999713897705,False,red_sequence,early
fig03_0139,NGFS,5.592400048136712,0.6000000238418579,False,red_sequence,early
fig03_0140,NGFS,6.138829882144929,0.7699999809265137,False,red_sequence,early
fig03_0141,NGFS,6.300640030264856,1.159999966621399,False,red_sequence,early
fig03_0142,NGFS,6.536200062215329,0.800000011920929,False,red_sequence,early
fig03_0143,NGFS,6.1086200063228615,0.7799999713897705,False,red_sequence,early
fig03_0144,NGFS,5.963249954223634,0.75,False,red_sequence,early
fig03_0145,NGFS,5.262079912662507,0.5199999809265137,False,red_sequence,early
fig03_0146,NGFS,5.212490094840527,0.3100000023841858,False,red_sequence,early
fig03_0147,NGFS,8.448770069718362,1.6299999952316284,True,red_sequence,early
fig03_0148,NGFS,6.586410014331341,0.7900000214576721,False,red_sequence,early
fig03_0149,NGFS,5.714300014078618,0.699999988079071,False,red_sequence,early
fig03_0150,NGFS,7.8576802061200155,0.9200000166893005,False,red_sequence,early
fig03_0151,NGFS,7.98114991080761,0.8500000238418579,True,red_sequence,early
fig03_0152,NGFS,5.855030096948148,0.5699999928474426,True,red_sequence,early
fig03_0153,NGFS,6.321129815250637,0.4699999988079071,True,red_sequence,early
fig03_0154,NGFS,6.607689928174019,1.1100000143051147,False,red_sequence,early
fig03_0155,NGFS,6.708400032877923,0.6000000238418579,True,red_sequence,early
fig03_0156,NGFS,5.840510179817677,0.6899999976158142,False,red_sequence,early
fig03_0157,NGFS,8.206320120215416,1.0800000429153442,False,red_sequence,early
fig03_0158,NGFS,6.304949766397477,1.0499999523162842,False,red_sequence,early
fig03_0159,NGFS,6.995799913167954,1.2000000476837158,False,red_sequence,early
fig03_0160,NGFS,7.858410136401654,0.7900000214576721,True,red_sequence,early
fig03_0161,NGFS,7.300200001180173,0.800000011920929,False,red_sequence,early
fig03_0162,NGFS,6.770829851627351,0.7699999809265137,True,red_sequence,early
fig03_0163,NGFS,5.97810010445118,0.8999999761581421,False,red_sequence,early
fig03_0164,NGFS,7.044019840836525,1.3799999952316284,False,red_sequence,early
fig03_0165,NGFS,6.937040169954301,0.7599999904632568,False,red_sequence,early
fig03_0166,NGFS,7.77662003684044,0.7799999713897705,True,red_sequence,early
fig03_0167,NGFS,6.267269871354104,1.1299999952316284,False,red_sequence,early
fig03_0168,NGFS,6.1310299291014685,0.5699999928474426,False,red_sequence,early
fig03_0169,NGFS,7.13547013193369,0.9300000071525574,True,red_sequence,early
fig03_0170,NGFS,7.487160069465638,1.0399999618530273,False,red_sequence,early
fig03_0171,NGFS,6.0920899398922925,0.7099999785423279,False,red_sequence,early
fig03_0172,NGFS,7.3144998626709,0.5,False,blue_cloud,late
fig03_0173,NGFS,5.8626299021244055,0.9700000286102295,False,red_sequence,early
fig03_0174,NGFS,5.8939899117350585,0.8100000023841858,False,red_sequence,early
fig03_0175,NGFS,6.331489783763886,1.309999942779541,False,red_sequence,early
fig03_0176,NGFS,5.419009828865529,0.1899999976158142,False,blue_cloud,late
fig03_0177,NGFS,7.642939851880074,0.8600000143051147,False,red_sequence,early
fig03_0178,NGFS,7.829790124177934,1.0099999904632568,True,red_sequence,early
fig03_0179,NGFS,8.090519901871682,0.8799999952316284,True,red_sequence,early
fig03_0180,NGFS,5.748730037093163,0.8700000047683716,False,red_sequence,early
fig03_0181,NGFS,5.69671016573906,0.49000000953674316,False,red_sequence,early
fig03_0182,NGFS,6.998719933569432,0.6800000071525574,False,red_sequence,early
fig03_0183,NGFS,6.068399880290032,0.6000000238418579,True,red_sequence,early
fig03_0184,NGFS,5.449769993424416,0.6299999952316284,False,red_sequence,early
fig03_0185,NGFS,7.836420117855073,0.9800000190734863,False,red_sequence,early
fig03_0186,NGFS,7.348929885685445,0.6700000166893005,False,red_sequence,early
fig03_0187,NGFS,7.115359795987606,0.8399999737739563,True,red_sequence,early
fig03_0188,NGFS,8.141259935677052,0.9399999976158142,False,red_sequence,early
fig03_0189,NGFS,5.771670041561127,0.7300000190734863,False,red_sequence,early
fig03_0190,NGFS,7.610939882397653,0.8600000143051147,False,red_sequence,early
fig03_0191,NGFS,7.991049983561039,0.949999988079071,True,red_sequence,early
fig03_0192,NGFS,5.53998009812832,0.6200000047683716,False,red_sequence,early
fig03_0193,NGFS,5.3769301450848594,0.6700000166893005,False,red_sequence,early
fig03_0194,NGFS,8.195889883577824,0.9100000262260437,True,red_sequence,early
fig03_0195,NGFS,6.4191600389480605,1.0399999618530273,False,red_sequence,early
fig03_0196,NGFS,6.938519856095315,0.8799999952316284,True,red_sequence,early
fig03_0197,NGFS,5.359450092732907,0.550000011920929,False,red_sequence,early
fig03_0198,NGFS,8.08041998052597,0.9800000190734863,True,red_sequence,early
fig03_0199,NGFS,7.841989865958691,0.8100000023841858,True,red_sequence,early
fig03_0200,NGFS,7.987779822289944,0.8199999928474426,True,red_sequence,early
fig03_0201,NGFS,8.627469948828221,0.9300000071525574,True,red_sequence,early
fig03_0202,NGFS,8.020730159163476,0.8700000047683716,False,red_sequence,early
fig03_0203,NGFS,5.626720192968846,0.6800000071525574,False,red_sequence,early
fig03_0204,NGFS,7.548199955403805,0.800000011920929,True,red_sequence,early
fig03_0205,NGFS,6.362939928174019,0.8600000143051147,False,red_sequence,early
fig03_0206,NGFS,7.862520023941995,0.8799999952316284,True,red_sequence,early
fig03_0207,NGFS,5.85220004695654,0.800000011920929,False,red_sequence,early
fig03_0208,NGFS,8.132310148119927,0.8899999856948853,True,red_sequence,early
fig03_0209,NGFS,6.080090046703816,0.7099999785423279,False,red_sequence,early
fig03_0210,NGFS,5.955670056819916,0.7300000190734863,False,red_sequence,early
fig03_0211,NGFS,8.597260073006154,0.9399999976158142,True,red_sequence,early
fig03_0212,NGFS,6.647979899764062,0.6200000047683716,False,red_sequence,early
fig03_0213,NGFS,8.019359887540341,0.8399999737739563,True,red_sequence,early
fig03_0214,NGFS,6.021460089445115,0.7400000095367432,False,red_sequence,early
fig03_0215,NGFS,6.324509813606739,0.6899999976158142,False,red_sequence,early
fig03_0216,NGFS,8.319049861490727,0.949999988079071,True,red_sequence,early
fig03_0217,NGFS,8.55558000421524,1.0199999809265137,True,red_sequence,early
fig03_0218,NGFS,7.9053700520992285,1.0299999713897705,True,red_sequence,early
fig03_0219,NGFS,7.3971498955488215,0.8500000238418579,False,red_sequence,early
fig03_0220,NGFS,7.93547013193369,0.9300000071525574,True,red_sequence,early
fig03_0221,NGFS,5.585150002360344,0.8500000238418579,False,red_sequence,early
fig03_0222,NGFS,7.8216801450848585,0.9200000166893005,False,red_sequence,early
fig03_0223,NGFS,5.94376013404131,0.4399999976158142,False,red_sequence,early
fig03_0224,NGFS,7.71210992395878,1.090000033378601,False,red_sequence,early
fig03_0225,NGFS,8.20777989858389,0.8199999928474426,False,red_sequence,early
fig03_0226,NGFS,7.153460058927537,0.7400000095367432,True,red_sequence,early
fig03_0227,NGFS,6.706339945793152,1.4600000381469727,False,red_sequence,early
fig03_0228,NGFS,5.9674701014161124,0.9300000071525574,False,red_sequence,early
fig03_0229,NGFS,8.403470162451267,0.9300000071525574,True,red_sequence,early
fig03_0230,NGFS,8.200749908447266,1.25,False,red_sequence,early
fig03_0231,NGFS,5.515449848592282,0.550000011920929,False,red_sequence,early
fig03_0232,NGFS,8.174519917130471,0.8799999952316284,True,red_sequence,early
fig03_0233,NGFS,9.527799882650376,1.2000000476837158,True,red_sequence,early
fig03_0234,NGFS,6.817659846484662,0.5400000214576721,False,red_sequence,early
fig03_0235,NGFS,8.472729823470116,0.8700000047683716,False,red_sequence,early
fig03_0236,NGFS,9.118210135221483,0.9900000095367432,True,red_sequence,early
fig03_0237,NGFS,8.690099997639656,0.8999999761581421,True,red_sequence,early
fig03_0238,NGFS,8.94262982583046,0.9700000286102295,True,red_sequence,early
fig03_0239,NGFS,8.667890005648138,0.9100000262260437,True,red_sequence,early
fig03_0240,NGFS,8.813370235204697,1.0299999713897705,True,red_sequence,early
fig03_0241,NGFS,8.59852008497715,0.8799999952316284,True,red_sequence,early
fig03_0242,NGFS,8.458939836621285,0.8600000143051147,True,red_sequence,early
fig03_0243,NGVS,7.3,0.7899999999999991,False,red_sequence,early
fig03_0244,NGVS,6.8,0.5300000000000011,False,red_sequence,early
fig03_0245,NGVS,7.5,0.7699999999999996,True,red_sequence,early
fig03_0246,NGVS,7.0,0.6799999999999997,True,red_sequence,early
