name,source,logMstar_gal,g_minus_i,has_nsc,colour_class_fig3,host_type_fig3
fig03_0247,NGVS,5.8,0.7599999999999998,False,red_sequence,early
fig03_0248,NGVS,6.3,0.8000000000000007,False,red_sequence,early
fig03_0249,NGVS,6.0,0.9299999999999997,False,red_sequence,early
fig03_0250,NGVS,6.3,0.9800000000000004,False,red_sequence,early
fig03_0251,NGVS,6.2,1.0399999999999991,False,red_sequence,early
fig03_0252,NGVS,7.9,0.9700000000000006,True,red_sequence,early
fig03_0253,NGVS,5.8,1.1799999999999997,False,red_sequence,early
fig03_0254,NGVS,9.8,0.990000000000002,False,red_sequence,early
fig03_0255,NGVS,6.4,0.7900000000000009,False,red_sequence,early
fig03_0256,NGVS,8.5,1.0700000000000003,True,red_sequence,early
fig03_0257,NGVS,6.0,1.08,False,red_sequence,early
fig03_0258,NGVS,7.4,0.8000000000000007,True,red_sequence,early
fig03_0259,NGVS,5.3,0.7599999999999998,False,red_sequence,early
fig03_0260,NGVS,6.7,0.75,True,red_sequence,early
fig03_0261,NGVS,7.2,0.8100000000000005,True,red_sequence,early
fig03_0262,NGVS,8.2,0.8399999999999999,True,red_sequence,early
fig03_0263,NGVS,7.4,0.9199999999999999,False,red_sequence,early
fig03_0264,NGVS,5.6,0.7200000000000006,False,red_sequence,early
fig03_0265,NGVS,7.1,0.7800000000000011,True,red_sequence,early
fig03_0266,NGVS,5.5,0.6799999999999997,False,red_sequence,early
fig03_0267,NGVS,7.1,1.1199999999999992,False,red_sequence,early
fig03_0268,NGVS,5.3,0.7300000000000004,False,red_sequence,early
fig03_0269,NGVS,8.9,1.0,True,red_sequence,early
fig03_0270,NGVS,7.0,0.7699999999999996,False,red_sequence,early
fig03_0271,NGVS,6.5,0.9799999999999986,False,red_sequence,early
fig03_0272,NGVS,6.8,0.6500000000000004,False,red_sequence,early
fig03_0273,NGVS,6.7,0.7400000000000002,False,red_sequence,early
fig03_0274,NGVS,5.7,0.8099999999999987,False,red_sequence,early
fig03_0275,NGVS,6.3,0.7799999999999994,False,red_sequence,early
fig03_0276,NGVS,8.4,0.370000000000001,False,blue_cloud,late
fig03_0277,NGVS,8.4,0.40000000000000036,False,blue_cloud,late
fig03_0278,NGVS,6.3,0.8399999999999999,True,red_sequence,early
fig03_0279,NGVS,9.1,0.7899999999999991,True,red_sequence,early
fig03_0280,NGVS,5.8,0.7699999999999996,False,red_sequence,early
fig03_0281,NGVS,6.0,0.5600000000000005,False,red_sequence,early
fig03_0282,NGVS,7.0,1.1499999999999986,False,red_sequence,early
fig03_0283,NGVS,7.1,0.8199999999999985,False,red_sequence,early
fig03_0284,NGVS,5.3,0.6199999999999992,False,red_sequence,early
fig03_0285,NGVS,6.5,0.8200000000000003,False,red_sequence,early
fig03_0286,NGVS,5.8,0.35999999999999943,False,blue_cloud,late
fig03_0287,NGVS,7.9,0.8900000000000006,False,red_sequence,early
fig03_0288,NGVS,7.1,1.0,False,red_sequence,early
fig03_0289,NGVS,8.6,0.8599999999999994,True,red_sequence,early
fig03_0290,NGVS,5.9,0.6600000000000001,False,red_sequence,early
fig03_0291,NGVS,7.2,0.870000000000001,False,red_sequence,early
fig03_0292,NGVS,7.2,0.7100000000000009,False,red_sequence,early
fig03_0293,NGVS,8.0,0.7999999999999989,True,red_sequence,early
fig03_0294,NGVS,5.7,0.9399999999999995,False,red_sequence,early
fig03_0295,NGVS,7.4,0.8300000000000001,True,red_sequence,early
fig03_0296,NGVS,7.4,0.9100000000000001,True,red_sequence,early
fig03_0297,NGVS,6.1,0.7100000000000009,False,red_sequence,early
fig03_0298,NGVS,9.9,0.990000000000002,True,red_sequence,early
fig03_0299,NGVS,6.3,0.7400000000000002,False,red_sequence,early
fig03_0300,NGVS,6.4,-0.5,False,blue_cloud,late
fig03_0301,NGVS,7.2,0.6499999999999986,False,red_sequence,early
fig03_0302,NGVS,6.6,0.6600000000000001,False,red_sequence,early
fig03_0303,NGVS,5.9,0.6899999999999995,True,red_sequence,early
fig03_0304,NGVS,6.7,0.9699999999999989,False,red_sequence,early
fig03_0305,NGVS,6.2,0.8399999999999999,False,red_sequence,early
fig03_0306,NGVS,6.5,1.3099999999999987,False,red_sequence,early
fig03_0307,NGVS,7.3,0.7900000000000009,False,red_sequence,early
fig03_0308,NGVS,7.5,0.7599999999999998,True,red_sequence,early
fig03_0309,NGVS,7.5,0.8200000000000003,True,red_sequence,early
fig03_0310,NGVS,6.9,0.7400000000000002,False,red_sequence,early
fig03_0311,NGVS,5.3,0.20000000000000107,False,blue_cloud,late
fig03_0312,NGVS,6.4,0.7099999999999991,False,red_sequence,early
fig03_0313,NGVS,9.4,1.009999999999998,False,red_sequence,early
fig03_0314,NGVS,6.5,0.9199999999999999,False,red_sequence,early
fig03_0315,NGVS,6.3,0.8599999999999994,False,red_sequence,early
fig03_0316,NGVS,6.9,0.7100000000000009,True,red_sequence,early
fig03_0317,NGVS,5.6,0.6399999999999988,False,red_sequence,early
fig03_0318,NGVS,7.8,0.8200000000000003,True,red_sequence,early
fig03_0319,NGVS,5.9,1.0199999999999996,False,red_sequence,early
fig03_0320,NGVS,6.7,0.7799999999999994,True,red_sequence,early
fig03_0321,NGVS,6.8,0.9199999999999999,False,red_sequence,early
fig03_0322,NGVS,6.9,0.9499999999999993,False,red_sequence,early
fig03_0323,NGVS,5.4,0.6400000000000006,False,red_sequence,early
fig03_0324,NGVS,7.6,0.6999999999999993,True,red_sequence,early
fig03_0325,NGVS,10.5,1.0100000000000016,True,red_sequence,early
fig03_0326,NGVS,9.3,0.9200000000000017,True,red_sequence,early
fig03_0327,NGVS,6.6,0.7099999999999991,False,red_sequence,early
fig03_0328,NGVS,8.1,0.8300000000000001,False,red_sequence,early
fig03_0329,NGVS,6.5,0.6600000000000001,False,red_sequence,early
fig03_0330,NGVS,6.2,0.4900000000000002,False,red_sequence,early
fig03_0331,NGVS,8.5,0.8899999999999988,True,red_sequence,early
fig03_0332,NGVS,7.3,0.6600000000000001,False,red_sequence,early
fig03_0333,NGVS,10.5,1.0399999999999991,False,red_sequence,early
fig03_0334,NGVS,6.7,0.7899999999999991,False,red_sequence,early
fig03_0335,NGVS,6.7,0.8000000000000007,False,red_sequence,early
fig03_0336,NGVS,6.1,0.7699999999999996,False,red_sequence,early
fig03_0337,NGVS,5.6,0.7300000000000004,False,red_sequence,early
fig03_0338,NGVS,9.9,1.1300000000000026,True,red_sequence,early
fig03_0339,NGVS,6.6,0.75,False,red_sequence,early
fig03_0340,NGVS,8.2,0.8200000000000003,False,red_sequence,early
fig03_0341,NGVS,6.4,1.0199999999999996,False,red_sequence,early
fig03_0342,NGVS,7.5,0.8399999999999999,True,red_sequence,early
fig03_0343,NGVS,6.0,0.7399999999999984,True,red_sequence,early
fig03_0344,NGVS,6.7,0.7699999999999996,False,red_sequence,early
fig03_0345,NGVS,6.3,0.7399999999999984,False,red_sequence,early
fig03_0346,NGVS,8.1,0.8300000000000001,True,red_sequence,early
fig03_0347,NGVS,7.0,0.9100000000000001,True,red_sequence,early
fig03_0348,NGVS,5.9,0.5700000000000003,False,red_sequence,early
fig03_0349,NGVS,9.1,1.0199999999999996,True,red_sequence,early
fig03_0350,NGVS,7.0,0.40000000000000036,False,blue_cloud,late
fig03_0351,NGVS,6.9,0.6600000000000001,True,red_sequence,early
fig03_0352,NGVS,6.7,0.7799999999999994,True,red_sequence,early
fig03_0353,NGVS,5.5,0.46999999999999886,False,red_sequence,early
fig03_0354,NGVS,6.9,0.7200000000000006,False,red_sequence,early
fig03_0355,NGVS,5.3,0.5800000000000001,False,red_sequence,early
fig03_0356,NGVS,9.4,0.7899999999999991,True,blue_cloud,late
fig03_0357,NGVS,6.1,1.3000000000000007,False,red_sequence,early
fig03_0358,NGVS,8.1,0.8399999999999999,True,red_sequence,early
fig03_0359,NGVS,5.5,1.4399999999999995,False,red_sequence,early
fig03_0360,NGVS,6.1,0.629999999999999,False,red_sequence,early
fig03_0361,NGVS,5.7,0.7200000000000006,False,red_sequence,early
fig03_0362,NGVS,7.1,1.08,True,red_sequence,early
fig03_0363,NGVS,7.3,0.7099999999999991,False,red_sequence,early
fig03_0364,NGVS,8.3,0.7800000000000011,True,red_sequence,early
fig03_0365,NGVS,6.9,0.75,True,red_sequence,early
fig03_0366,NGVS,5.5,0.6899999999999995,False,red_sequence,early
fig03_0367,NGVS,8.6,0.7699999999999996,True,red_sequence,early
fig03_0368,NGVS,6.0,0.6600000000000001,False,red_sequence,early
fig03_0369,NGVS,5.9,0.8300000000000001,False,red_sequence,early
fig03_0370,NGVS,5.8,0.75,False,red_sequence,early
fig03_0371,NGVS,5.1,-0.20000000000000107,False,blue_cloud,late
fig03_0372,NGVS,7.7,0.7200000000000006,True,red_sequence,early
fig03_0373,NGVS,5.4,0.8300000000000001,False,red_sequence,early
fig03_0374,NGVS,5.7,0.8699999999999992,False,red_sequence,early
fig03_0375,NGVS,6.3,0.6400000000000006,False,red_sequence,early
fig03_0376,NGVS,8.8,0.8000000000000007,True,red_sequence,early
fig03_0377,NGVS,8.0,0.8399999999999999,True,red_sequence,early
fig03_0378,NGVS,9.9,0.9899999999999984,False,red_sequence,early
fig03_0379,NGVS,6.0,0.7400000000000002,False,red_sequence,early
fig03_0380,NGVS,7.5,0.7400000000000002,False,red_sequence,early
fig03_0381,NGVS,7.4,0.7600000000000016,False,red_sequence,early
fig03_0382,NGVS,6.5,0.8200000000000003,True,red_sequence,early
fig03_0383,NGVS,5.2,0.6099999999999994,False,red_sequence,early
fig03_0384,NGVS,5.9,0.8699999999999992,False,red_sequence,early
fig03_0385,NGVS,7.1,0.6699999999999999,False,red_sequence,early
fig03_0386,NGVS,6.7,0.75,False,red_sequence,early
fig03_0387,NGVS,5.8,0.5899999999999999,False,red_sequence,early
fig03_0388,NGVS,6.1,0.6199999999999992,False,red_sequence,early
fig03_0389,NGVS,6.6,0.620000000000001,False,red_sequence,early
fig03_0390,NGVS,6.3,0.9499999999999993,False,red_sequence,early
fig03_0391,NGVS,6.0,0.7300000000000004,False,red_sequence,early
fig03_0392,NGVS,5.9,0.6400000000000006,False,red_sequence,early
fig03_0393,NGVS,7.0,0.7699999999999996,False,red_sequence,early
fig03_0394,NGVS,5.9,1.0099999999999998,False,red_sequence,early
fig03_0395,NGVS,5.4,0.6799999999999997,False,red_sequence,early
fig03_0396,NGVS,6.5,0.6099999999999994,False,red_sequence,early
fig03_0397,NGVS,9.8,0.9699999999999989,False,red_sequence,early
fig03_0398,NGVS,6.5,0.7699999999999996,True,red_sequence,early
fig03_0399,NGVS,8.5,1.0999999999999996,True,red_sequence,early
fig03_0400,NGVS,7.6,0.6899999999999995,False,red_sequence,early
fig03_0401,NGVS,6.3,0.8200000000000003,True,red_sequence,early
fig03_0402,NGVS,6.8,1.1300000000000008,True,red_sequence,early
fig03_0403,NGVS,7.6,0.9100000000000001,True,red_sequence,early
fig03_0404,NGVS,5.9,0.8399999999999999,False,red_sequence,early
fig03_0405,NGVS,5.1,0.8200000000000003,False,red_sequence,early
fig03_0406,NGVS,6.8,0.6800000000000015,False,red_sequence,early
fig03_0407,NGVS,10.2,1.0500000000000007,True,red_sequence,early
fig03_0408,NGVS,5.3,0.4800000000000004,False,red_sequence,early
fig03_0409,NGVS,6.8,0.8599999999999994,True,red_sequence,early
fig03_0410,NGVS,6.9,0.75,False,red_sequence,early
fig03_0411,NGVS,6.2,0.5899999999999999,False,red_sequence,early
fig03_0412,NGVS,6.2,0.7799999999999994,False,red_sequence,early
fig03_0413,NGVS,6.6,1.0899999999999999,False,red_sequence,early
fig03_0414,NGVS,6.1,0.6899999999999995,True,red_sequence,early
fig03_0415,NGVS,8.2,0.8200000000000003,True,red_sequence,early
fig03_0416,NGVS,5.8,0.1999999999999993,False,blue_cloud,late
fig03_0417,NGVS,7.3,0.8399999999999999,False,red_sequence,early
fig03_0418,NGVS,7.1,0.8900000000000006,False,red_sequence,early
fig03_0419,NGVS,5.9,0.4299999999999997,False,red_sequence,early
fig03_0420,NGVS,6.0,0.5700000000000003,False,red_sequence,early
fig03_0421,NGVS,5.7,0.6000000000000014,False,red_sequence,early
fig03_0422,NGVS,8.6,0.8399999999999999,True,red_sequence,early
fig03_0423,NGVS,5.4,0.9599999999999991,False,red_sequence,early
fig03_0424,NGVS,7.5,0.6699999999999999,True,red_sequence,early
fig03_0425,NGVS,6.8,0.7100000000000009,False,red_sequence,early
fig03_0426,NGVS,7.1,0.3999999999999986,False,blue_cloud,late
fig03_0427,NGVS,7.2,0.8399999999999999,False,red_sequence,early
fig03_0428,NGVS,5.6,0.5599999999999987,False,red_sequence,early
fig03_0429,NGVS,6.1,0.6599999999999984,False,red_sequence,early
fig03_0430,NGVS,6.0,0.6900000000000013,False,red_sequence,early
fig03_0431,NGVS,6.3,0.620000000000001,False,red_sequence,early
fig03_0432,NGVS,7.9,0.870000000000001,True,red_sequence,early
fig03_0433,NGVS,8.2,0.8100000000000005,True,red_sequence,early
fig03_0434,NGVS,5.8,0.7100000000000009,False,red_sequence,early
fig03_0435,NGVS,6.5,0.870000000000001,False,red_sequence,early
fig03_0436,NGVS,6.1,0.8699999999999992,False,red_sequence,early
fig03_0437,NGVS,5.9,0.7100000000000009,False,red_sequence,early
fig03_0438,NGVS,7.2,0.7600000000000016,True,red_sequence,early
fig03_0439,NGVS,6.6,0.75,True,red_sequence,early
fig03_0440,NGVS,5.8,0.3999999999999986,False,red_sequence,early
fig03_0441,NGVS,6.0,0.5999999999999996,False,red_sequence,early
fig03_0442,NGVS,7.3,0.7099999999999991,True,red_sequence,early
fig03_0443,NGVS,6.2,0.8200000000000003,False,red_sequence,early
fig03_0444,NGVS,6.8,0.7299999999999986,False,red_sequence,early
fig03_0445,NGVS,5.5,0.5600000000000005,False,red_sequence,early
fig03_0446,NGVS,10.7,1.0500000000000007,False,red_sequence,early
fig03_0447,NGVS,5.2,0.6000000000000014,False,red_sequence,early
fig03_0448,NGVS,6.3,0.7400000000000002,False,red_sequence,early
fig03_0449,NGVS,7.8,0.6699999999999999,True,red_sequence,early
fig03_0450,NGVS,6.9,0.7200000000000006,False,red_sequence,early
fig03_0451,NGVS,5.4,0.4399999999999995,False,red_sequence,early
fig03_0452,NGVS,5.9,0.7200000000000006,False,red_sequence,early
fig03_0453,NGVS,5.6,0.3999999999999986,False,red_sequence,early
fig03_0454,NGVS,7.4,0.7299999999999986,True,red_sequence,early
fig03_0455,NGVS,7.1,0.6799999999999997,True,red_sequence,early
fig03_0456,NGVS,5.7,1.3200000000000003,False,red_sequence,early
fig03_0457,NGVS,9.8,1.009999999999998,True,red_sequence,early
fig03_0458,NGVS,5.7,0.6000000000000014,False,red_sequence,early
fig03_0459,NGVS,6.6,0.6500000000000004,True,red_sequence,early
fig03_0460,NGVS,6.2,0.6499999999999986,False,red_sequence,early
fig03_0461,NGVS,6.2,0.75,False,red_sequence,early
fig03_0462,NGVS,5.7,0.7199999999999989,False,red_sequence,early
fig03_0463,NGVS,5.4,0.8899999999999988,False,red_sequence,early
fig03_0464,NGVS,5.2,0.7800000000000011,False,red_sequence,early
fig03_0465,NGVS,7.3,0.7099999999999991,False,red_sequence,early
fig03_0466,NGVS,6.9,0.6100000000000012,True,red_sequence,early
fig03_0467,NGVS,5.3,0.379999999999999,False,red_sequence,early
fig03_0468,NGVS,6.2,0.5999999999999996,True,red_sequence,early
fig03_0469,NGVS,8.0,0.75,True,red_sequence,early
fig03_0470,NGVS,6.3,1.8599999999999994,False,red_sequence,early
fig03_0471,NGVS,5.6,0.41999999999999993,False,red_sequence,early
fig03_0472,NGVS,6.8,0.6600000000000001,False,red_sequence,early
fig03_0473,NGVS,6.1,0.879999999999999,False,red_sequence,early
fig03_0474,NGVS,6.9,0.7599999999999998,True,red_sequence,early
fig03_0475,NGVS,10.1,1.0199999999999996,True,red_sequence,early
fig03_0476,NGVS,7.1,0.6400000000000006,False,red_sequence,early
fig03_0477,NGVS,6.8,0.75,False,red_sequence,early
fig03_0478,NGVS,6.7,0.8399999999999999,False,red_sequence,early
fig03_0479,NGVS,6.3,0.9800000000000004,False,red_sequence,early
fig03_0480,NGVS,6.1,0.5800000000000001,False,red_sequence,early
fig03_0481,NGVS,5.4,1.3000000000000007,False,red_sequence,early
fig03_0482,NGVS,6.6,0.6900000000000013,False,red_sequence,early
fig03_0483,NGVS,5.5,0.6900000000000013,False,red_sequence,early
fig03_0484,NGVS,7.3,0.8300000000000001,False,red_sequence,early
fig03_0485,NGVS,6.8,0.7600000000000016,False,red_sequence,early
fig03_0486,NGVS,6.4,1.1300000000000008,False,red_sequence,early
fig03_0487,NGVS,5.5,0.7200000000000006,False,red_sequence,early
fig03_0488,NGVS,6.6,0.7300000000000004,False,red_sequence,early
fig03_0489,NGVS,6.4,0.6400000000000006,False,red_sequence,early
fig03_0490,NGVS,9.3,1.0800000000000018,False,red_sequence,early
fig03_0491,NGVS,6.2,0.5499999999999989,True,red_sequence,early
fig03_0492,NGVS,7.4,0.8300000000000001,False,red_sequence,early
fig03_0493,NGVS,7.3,1.0899999999999999,False,red_sequence,early
fig03_0494,NGVS,6.2,0.8600000000000012,False,red_sequence,early
fig03_0495,NGVS,6.9,0.6899999999999995,False,red_sequence,early
fig03_0496,NGVS,6.3,0.5199999999999996,False,red_sequence,early
fig03_0497,NGVS,5.9,0.5899999999999999,True,red_sequence,early
fig03_0498,NGVS,5.8,0.370000000000001,False,blue_cloud,late
fig03_0499,NGVS,7.3,0.3100000000000005,False,blue_cloud,late
fig03_0500,NGVS,5.6,0.6199999999999992,False,red_sequence,early
fig03_0501,NGVS,6.6,0.7599999999999998,False,red_sequence,early
fig03_0502,NGVS,6.9,0.75,False,red_sequence,early
fig03_0503,NGVS,7.3,-0.2699999999999996,False,blue_cloud,late
fig03_0504,NGVS,7.8,0.7200000000000006,False,red_sequence,early
fig03_0505,NGVS,11.4,0.8499999999999979,False,blue_cloud,late
fig03_0506,NGVS,7.4,0.6799999999999997,True,red_sequence,early
fig03_0507,NGVS,5.6,1.33,False,red_sequence,early
fig03_0508,NGVS,7.3,0.6399999999999988,False,red_sequence,early
fig03_0509,NGVS,6.0,0.6800000000000015,False,red_sequence,early
fig03_0510,NGVS,9.7,1.1000000000000014,True,red_sequence,early
fig03_0511,NGVS,7.6,0.7100000000000009,False,red_sequence,early
fig03_0512,NGVS,6.5,0.7299999999999986,False,red_sequence,early
fig03_0513,NGVS,6.6,0.6500000000000004,False,red_sequence,early
fig03_0514,NGVS,7.5,0.8300000000000001,False,red_sequence,early
fig03_0515,NGVS,6.2,0.629999999999999,False,red_sequence,early
fig03_0516,NGVS,5.3,0.3699999999999992,False,red_sequence,early
fig03_0517,NGVS,5.4,1.08,False,red_sequence,early
fig03_0518,NGVS,7.4,0.7300000000000004,True,red_sequence,early
fig03_0519,NGVS,7.2,0.7099999999999991,False,red_sequence,early
fig03_0520,NGVS,5.3,0.8300000000000001,False,red_sequence,early
fig03_0521,NGVS,7.3,0.7099999999999991,False,red_sequence,early
fig03_0522,NGVS,8.6,1.009999999999998,True,red_sequence,early
fig03_0523,NGVS,5.2,0.4399999999999995,False,red_sequence,early
fig03_0524,NGVS,7.1,0.7300000000000004,True,red_sequence,early
fig03_0525,NGVS,5.1,0.5199999999999996,False,red_sequence,early
fig03_0526,NGVS,8.1,0.7300000000000004,True,red_sequence,early
fig03_0527,NGVS,7.8,0.8199999999999985,False,red_sequence,early
fig03_0528,NGVS,6.3,0.5699999999999985,False,red_sequence,early
fig03_0529,NGVS,6.3,0.6799999999999997,False,red_sequence,early
fig03_0530,NGVS,6.6,0.5299999999999994,False,red_sequence,early
fig03_0531,NGVS,6.8,0.20000000000000107,False,blue_cloud,late
fig03_0532,NGVS,5.3,1.049999999999999,False,red_sequence,early
fig03_0533,NGVS,5.4,0.6400000000000006,False,red_sequence,early
fig03_0534,NGVS,7.9,0.9100000000000001,True,red_sequence,early
fig03_0535,NGVS,9.7,0.9299999999999997,True,red_sequence,early
fig03_0536,NGVS,7.9,0.7299999999999986,True,red_sequence,early
fig03_0537,NGVS,7.0,0.7699999999999996,True,red_sequence,early
fig03_0538,NGVS,5.7,1.0200000000000014,False,red_sequence,early
fig03_0539,NGVS,5.8,1.0,False,red_sequence,early
fig03_0540,NGVS,6.7,0.08999999999999986,False,blue_cloud,late
fig03_0541,NGVS,4.9,0.4400000000000013,False,red_sequence,early
fig03_0542,NGVS,7.0,0.7200000000000006,False,red_sequence,early
fig03_0543,NGVS,5.8,0.620000000000001,False,red_sequence,early
fig03_0544,NGVS,5.9,0.6699999999999999,True,red_sequence,early
fig03_0545,NGVS,5.3,1.549999999999999,False,red_sequence,early
fig03_0546,NGVS,5.4,0.6699999999999999,False,red_sequence,early
fig03_0547,NGVS,7.0,0.75,False,red_sequence,early
fig03_0548,NGVS,5.4,0.5099999999999998,False,red_sequence,early
fig03_0549,NGVS,5.7,0.7099999999999991,False,red_sequence,early
fig03_0550,NGVS,6.6,0.7599999999999998,False,red_sequence,early
